Definition,Vulerability Name,Reference,Typical severity,Type index
os-command-injection,OS command injection,https://portswigger.net//web-security/os-command-injection,High,0x00100100
sql-injection,SQL injection,https://portswigger.net/web-security/sql-injection,High,0x00100200
sql-injection-second-order,SQL injection (second order),https://portswigger.net/kb/issues/00100210_sql-injection-second-order,High,0x00100210
asp-net-tracing-enabled,ASP.NET tracing enabled,https://portswigger.net/kb/issues/00100280_asp-net-tracing-enabled,High,0x00100280
file-path-traversal,File path traversal,https://portswigger.net/web-security/file-path-traversal,High,0x00100300
xxe,XML external entity injection,https://portswigger.net/web-security/xxe,High,0x00100400
ldap-injection,LDAP injection,https://portswigger.net/kb/issues/00100500_ldap-injection,High,0x00100500
xpath-injection,XPath injection,https://portswigger.net/kb/issues/00100600_xpath-injection,High,0x00100600
xml-injection,XML injection,https://portswigger.net/kb/issues/00100700_xml-injection,Medium,0x00100700
asp-net-debugging-enabled,ASP.NET debugging enabled,https://portswigger.net/kb/issues/00100800_asp-net-debugging-enabled,Medium,0x00100800
http-put-method-is-enabled,HTTP PUT method is enabled,https://portswigger.net/kb/issues/00100900_http-put-method-is-enabled,High,0x00100900
out-of-band-resource-load-http,Out-of-band resource load (HTTP),https://portswigger.net/kb/issues/00100a00_out-of-band-resource-load-http,High,0x00100a00
file-path-manipulation,File path manipulation,https://portswigger.net/kb/issues/00100b00_file-path-manipulation,High,0x00100b00
php-code-injection,PHP code injection,https://portswigger.net/kb/issues/00100c00_php-code-injection,High,0x00100c00
server-side-javascript-code-injection,Server-side JavaScript code injection,https://portswigger.net/kb/issues/00100d00_server-side-javascript-code-injection,High,0x00100d00
perl-code-injection,Perl code injection,https://portswigger.net/kb/issues/00100e00_perl-code-injection,High,0x00100e00
ruby-code-injection,Ruby code injection,https://portswigger.net/kb/issues/00100f00_ruby-code-injection,High,0x00100f00
python-code-injection,Python code injection,https://portswigger.net/kb/issues/00100f10_python-code-injection,High,0x00100f10
expression-language-injection,Expression Language injection,https://portswigger.net/kb/issues/00100f20_expression-language-injection,High,0x00100f20
unidentified-code-injection,Unidentified code injection,https://portswigger.net/kb/issues/00101000_unidentified-code-injection,High,0x00101000
server-side-template-injection,Server-side template injection,https://portswigger.net/web-security/server-side-template-injection,High,0x00101080
ssi-injection,SSI injection,https://portswigger.net/kb/issues/00101100_ssi-injection,High,0x00101100
stored,Cross-site scripting (stored),https://portswigger.net/web-security/cross-site-scripting/stored,High,0x00200100
request-smuggling,HTTP request smuggling,https://portswigger.net/web-security/request-smuggling,High,0x00200140
web-cache-poisoning,Web cache poisoning,https://portswigger.net/web-security/web-cache-poisoning,High,0x00200180
http-response-header-injection,HTTP response header injection,https://portswigger.net/kb/issues/00200200_http-response-header-injection,High,0x00200200
reflected,Cross-site scripting (reflected),https://portswigger.net/web-security/cross-site-scripting/reflected,High,0x00200300
client-side-template-injection,Client-side template injection,https://portswigger.net/kb/issues/00200308_client-side-template-injection,High,0x00200308
dom-based,Cross-site scripting (DOM-based),https://portswigger.net/web-security/cross-site-scripting/dom-based,High,0x00200310
cross-site-scripting-reflected-dom-based,Cross-site scripting (reflected DOM-based),https://portswigger.net/kb/issues/00200311_cross-site-scripting-reflected-dom-based,High,0x00200311
cross-site-scripting-stored-dom-based,Cross-site scripting (stored DOM-based),https://portswigger.net/kb/issues/00200312_cross-site-scripting-stored-dom-based,High,0x00200312
javascript-injection,JavaScript injection (DOM-based),https://portswigger.net/web-security/dom-based/javascript-injection,High,0x00200320
javascript-injection,JavaScript injection (reflected DOM-based),https://portswigger.net/web-security/dom-based/javascript-injection,High,0x00200321
javascript-injection,JavaScript injection (stored DOM-based),https://portswigger.net/web-security/dom-based/javascript-injection,High,0x00200322
path-relative-style-sheet-import,Path-relative style sheet import,https://portswigger.net/kb/issues/00200328_path-relative-style-sheet-import,Information,0x00200328
client-side-sql-injection,Client-side SQL injection (DOM-based),https://portswigger.net/web-security/dom-based/client-side-sql-injection,High,0x00200330
client-side-sql-injection,Client-side SQL injection (reflected DOM-based),https://portswigger.net/web-security/dom-based/client-side-sql-injection,High,0x00200331
client-side-sql-injection,Client-side SQL injection (stored DOM-based),https://portswigger.net/web-security/dom-based/client-side-sql-injection,High,0x00200332
websocket-url-poisoning,WebSocket URL poisoning (DOM-based),https://portswigger.net/web-security/dom-based/websocket-url-poisoning,High,0x00200340
websocket-url-poisoning,WebSocket URL poisoning (reflected DOM-based),https://portswigger.net/web-security/dom-based/websocket-url-poisoning,High,0x00200341
websocket-url-poisoning,WebSocket URL poisoning (stored DOM-based),https://portswigger.net/web-security/dom-based/websocket-url-poisoning,High,0x00200342
local-file-path-manipulation,Local file path manipulation (DOM-based),https://portswigger.net/web-security/dom-based/local-file-path-manipulation,High,0x00200350
local-file-path-manipulation,Local file path manipulation (reflected DOM-based),https://portswigger.net/web-security/dom-based/local-file-path-manipulation,High,0x00200351
local-file-path-manipulation,Local file path manipulation (stored DOM-based),https://portswigger.net/web-security/dom-based/local-file-path-manipulation,High,0x00200352
client-side-xpath-injection,Client-side XPath injection (DOM-based),https://portswigger.net/web-security/dom-based/client-side-xpath-injection,Low,0x00200360
client-side-xpath-injection,Client-side XPath injection (reflected DOM-based),https://portswigger.net/web-security/dom-based/client-side-xpath-injection,Low,0x00200361
client-side-xpath-injection,Client-side XPath injection (stored DOM-based),https://portswigger.net/web-security/dom-based/client-side-xpath-injection,Low,0x00200362
client-side-json-injection,Client-side JSON injection (DOM-based),https://portswigger.net/web-security/dom-based/client-side-json-injection,Low,0x00200370
client-side-json-injection,Client-side JSON injection (reflected DOM-based),https://portswigger.net/web-security/dom-based/client-side-json-injection,Low,0x00200371
client-side-json-injection,Client-side JSON injection (stored DOM-based),https://portswigger.net/web-security/dom-based/client-side-json-injection,Low,0x00200372
flash-cross-domain-policy,Flash cross-domain policy,https://portswigger.net/kb/issues/00200400_flash-cross-domain-policy,High,0x00200400
silverlight-cross-domain-policy,Silverlight cross-domain policy,https://portswigger.net/kb/issues/00200500_silverlight-cross-domain-policy,High,0x00200500
cors,Cross-origin resource sharing,https://portswigger.net/web-security/cors,Information,0x00200600
cors,Cross-origin resource sharing: arbitrary origin trusted,https://portswigger.net/web-security/cors,High,0x00200601
cors,Cross-origin resource sharing: unencrypted origin trusted,https://portswigger.net/web-security/cors,Low,0x00200602
cors,Cross-origin resource sharing: all subdomains trusted,https://portswigger.net/web-security/cors,Low,0x00200603
csrf,Cross-site request forgery,https://portswigger.net/web-security/csrf,Medium,0x00200700
smtp-header-injection,SMTP header injection,https://portswigger.net/kb/issues/00200800_smtp-header-injection,Medium,0x00200800
cleartext-submission-of-password,Cleartext submission of password,https://portswigger.net/kb/issues/00300100_cleartext-submission-of-password,High,0x00300100
external-service-interaction-dns,External service interaction (DNS),https://portswigger.net/kb/issues/00300200_external-service-interaction-dns,High,0x00300200
ssrf,External service interaction (HTTP),https://portswigger.net/web-security/ssrf,High,0x00300210
external-service-interaction-smtp,External service interaction (SMTP),https://portswigger.net/kb/issues/00300220_external-service-interaction-smtp,Information,0x00300220
referer-dependent-response,Referer-dependent response,https://portswigger.net/kb/issues/00400100_referer-dependent-response,Information,0x00400100
spoofable-client-ip-address,Spoofable client IP address,https://portswigger.net/kb/issues/00400110_spoofable-client-ip-address,Information,0x00400110
user-agent-dependent-response,User agent-dependent response,https://portswigger.net/kb/issues/00400120_user-agent-dependent-response,Information,0x00400120
password-returned-in-later-response,Password returned in later response,https://portswigger.net/kb/issues/00400200_password-returned-in-later-response,Medium,0x00400200
password-submitted-using-get-method,Password submitted using GET method,https://portswigger.net/kb/issues/00400300_password-submitted-using-get-method,Low,0x00400300
password-returned-in-url-query-string,Password returned in URL query string,https://portswigger.net/kb/issues/00400400_password-returned-in-url-query-string,Low,0x00400400
sql-statement-in-request-parameter,SQL statement in request parameter,https://portswigger.net/kb/issues/00400480_sql-statement-in-request-parameter,Medium,0x00400480
cross-domain-post,Cross-domain POST,https://portswigger.net/kb/issues/00400500_cross-domain-post,Information,0x00400500
asp-net-viewstate-without-mac-enabled,ASP.NET ViewState without MAC enabled,https://portswigger.net/kb/issues/00400600_asp-net-viewstate-without-mac-enabled,Low,0x00400600
xml-entity-expansion,XML entity expansion,https://portswigger.net/kb/issues/00400700_xml-entity-expansion,Medium,0x00400700
long-redirection-response,Long redirection response,https://portswigger.net/kb/issues/00400800_long-redirection-response,Information,0x00400800
deserialization,Serialized object in HTTP message,https://portswigger.net/web-security/deserialization,High,0x00400900
duplicate-cookies-set,Duplicate cookies set,https://portswigger.net/kb/issues/00400a00_duplicate-cookies-set,Information,0x00400a00
input-returned-in-response-stored,Input returned in response (stored),https://portswigger.net/kb/issues/00400b00_input-returned-in-response-stored,Information,0x00400b00
input-returned-in-response-reflected,Input returned in response (reflected),https://portswigger.net/kb/issues/00400c00_input-returned-in-response-reflected,Information,0x00400c00
suspicious-input-transformation-reflected,Suspicious input transformation (reflected),https://portswigger.net/kb/issues/00400d00_suspicious-input-transformation-reflected,Information,0x00400d00
suspicious-input-transformation-stored,Suspicious input transformation (stored),https://portswigger.net/kb/issues/00400e00_suspicious-input-transformation-stored,Information,0x00400e00
request-url-override,Request URL override,https://portswigger.net/kb/issues/00400f00_request-url-override,Information,0x00400f00
vulnerable-javascript-dependency,Vulnerable JavaScript dependency,https://portswigger.net/kb/issues/00500080_vulnerable-javascript-dependency,Low,0x00500080
